canonical_id,name_ko,name_en,brand,category,n_aliases,n_rows,markets,min_krw,max_krw,alias_examples
w120,글렌그란트 아보랄리스,Glen Grant Arboralis,Glen Grant,싱글몰트,1,1,KR,74000,74000,글랜그란트 아보랄리스 700ml
w121,네이키드 몰트,The Naked Malt,The Naked Malt,블렌디드몰트,1,1,KR,67100,67100,네이키드 몰트 700ml
w122,듀어스 캐리비안 스무스 8년,Dewar's Caribbean Smooth 8,Dewar's,블렌디드,4,4,JP;KR,47500,65748,デュワーズ イリーガルスムース 8年 [ ウイスキー イギリス 700ml ]; デュワーズ カリビアンスムース 8年 40% 700ml 箱なし ブレンデッド スコッチ ウイスキー; デュワーズ ジャパニーズスムース 8年 700ml 40%【特典付き】; 듀어스 캐리비안 스무스 8연 700ml
w123,라벨 5,Label 5,Label 5,블렌디드,1,1,KR,25800,25800,라벨 5오 스카치 위스키 700ml
w124,발렌타인 싱글몰트 글렌버기 18년,Ballantine's Single Malt Glenburgie 18,Ballantine's,싱글몰트,1,1,KR,267500,267500,발렌타인 18년 싱글트 글램버기 700ml
w125,발렌타인 마스터즈,Ballantine's Master's,Ballantine's,블렌디드,1,1,KR,78500,78500,발렌타인 마스터즈 700ml
w126,스모크헤드 오리지널,Smokehead,Smokehead,싱글몰트,1,1,KR,76100,76100,스모크헤드 오리지널 700ml
w128,스카치블루 클래식,Scotch Blue Classic,Scotch Blue,블렌디드,1,1,KR,27900,27900,스카치 블루 클래식 700ml
w129,윈저 12년,Windsor 12,Windsor,블렌디드,1,1,KR,24800,24800,윈저 12년 500ml
w130,칼라일,Carlyle,Carlyle,블렌디드,3,7,KR,15800,23980,칼라 1 블렌디드 스카치 위스키; 칼라일 1500ml; 칼라일 스카치 위스키 700ml
w146,달모어 12년 셰리캐스크,The Dalmore 12 Year Old Sherry Cask Select,Dalmore,싱글몰트,5,6,KR,144900,144900,달모어 12년 쉐리캐스크 700ml; 달모어 12년 쉐리케스크 700ml; 달모어 12년 쉐리케스크 싱글 모트 위스키 700ml; 달모어 12년 쉐리케스크 싱글 몰트 위스키 700ml
w154,글렌모레이 10년,Glen Moray 10 Year Old,Glen Moray,싱글몰트,1,1,HK,689347,689347,"Glen Moray ""Ichigo Ichie"" Single Malt Whisky 10 Years"
w157,올드파 12년,Old Parr 12 Year Old,Old Parr,블렌디드,1,1,JP,104360,104360,Old Parr（オールドパー）12年 40% 750ml 箱付 ブレンデッド スコッチ ウイスキー
w158,하이랜드파크 12년,Highland Park 12 Year Old,Highland Park,싱글몰트,3,3,HK,265133,1219613,"Highland Park - 12y, 40%, Viking Honour; Highland Park 12 Years Old Scotch Single Malt Whisky (1990s Bottling); Highland Park 12 Years Old Scotch Single Malt Whisky (2000s Bottling)"
w159,레드브레스트 15년,Redbreast 15 Year Old,Redbreast,싱글몰트,1,1,HK,338555,338555,Redbreast 15 Year Old
w170,맥캘란 셰리오크 18년,The Macallan Sherry Oak 18 Years Old,Macallan,싱글몰트,7,7,HK;JP,975514,1434700,"Macallan - Sherry Oak, 18y, 2022 release, 43%; Macallan - Sherry Oak, 18y, 2026 release, 43%; ザ マッカラン 18年; ザ マッカラン 18年 シングルモルト シェリー オーク カスク 43% 700ml 箱付 スコッチ ウイスキー"
w172,로얄 브라클라 21년,Royal Brackla 21 Year Old,Royal Brackla,싱글몰트,1,1,HK,807636,807636,"Royal Brackla - 21y, 46%, Sherry Cask Finish"
w173,에버펠디 21년,Aberfeldy 21 Year Old,Aberfeldy,싱글몰트,1,1,HK,526188,526188,Aberfeldy 21 Year Old
w176,보모어 18년,Bowmore 18 Year Old,Bowmore,싱글몰트,7,7,HK;JP,344627,660794,"Bowmore - 18y, 43%; Bowmore 18 Years Old Islay Single Malt Scotch Whisky; Milroy's - Bowmore 18 Year Old 2007 for The Whisky Agency Cask 27; 【送料無料】ボウモア シェリー 18年 700ml 43％ 正規／数量限定・日本初上陸"
w178,몰트락 20년,Mortlach 20 Year Old,Mortlach,싱글몰트,1,1,HK,893295,893295,Mortlach 20 Year Old
w179,발렌타인 30년 리스테이지,Ballantine's 30 Year Old Restage,Ballantine's,블렌디드,2,2,JP,972524,1116660,【世界五大ウイスキー】バランタイン30年《瓶 700ml×1本》; バランタイン 30年
w190,글렌피딕 21년,Glenfiddich 21 Year Old,Glenfiddich,싱글몰트,2,2,HK,562898,905531,"Glenfiddich - 21y, Gran Reserva, 40%; Glenfiddich 21 Year Old Reserva Rum Cask Finish"
w199,글렌피딕 30년,Glenfiddich 30 Year Old,Glenfiddich,싱글몰트,2,2,JP;TW,2093295,3780470,"グレンフィディック 30年; 英國格蘭菲迪30年蘇格蘭單一麥芽威士忌 0.7L 43%,Glenfiddich 30YO  GBX 0.7L 43%"
w207,발베니 21년 포트우드,Balvenie 21 PortWood,Balvenie,싱글몰트,1,1,HK,1174745,1174745,"Balvenie - Portwood, 21y, 40%"
w214,더 글렌리벳 16년,The Glenlivet 16 Year Old,Glenlivet,싱글몰트,2,2,HK,1154350,1301192,"Glenlivet - 16y, 60.6%, 618b, 1st Fill Sherry Butt , Bottled in 2019; Glenlivet 16 Years Old 2016 Release Blethermen Single Cask Edition Single Malt Scotch Whisky"
w223,더 글렌리벳 21년,The Glenlivet 21 Year Old,Glenlivet,싱글몰트,3,3,HK;JP,754611,788968,Glenlivet 21 Year Old; 【正規輸入品】 ザ グレンリベット 21年 43% 700ml 箱付 シングルモルト スコッチ ウイスキー; ザ グレンリベット アーカイヴ 21年
w231,아벨라워 18년,Aberlour 18 Year Old,Aberlour,싱글몰트,1,1,HK,481319,481319,Aberlour 18 Year Old Double Sherry Cask Finish
w236,더 글렌리벳 19년,The Glenlivet 19 Year Old,Glenlivet,싱글몰트,2,2,HK,522108,591452,Signatory - Glenlivet 19 Year Old 2006 Cask 900626; Signatory - Glenlivet 19 Year Old 2006 Sherry Cask 900819
w237,더 글렌리벳 14년,The Glenlivet 14 Year Old,Glenlivet,싱글몰트,1,1,JP,173073,173073,ザ グレンリベット 14年 コニャックカスク セレクション
w240,글렌리벳 TGL TCM 레어 캐스크,The Glenlivet Triple Cask Matured Rare Cask,Glenlivet,싱글몰트,1,1,HK,4972269,4972269,Glenlivet 1978 Kingsbury Finest & Rarest 33 Years Old Single Malt Scotch Whisky
w243,탈리스커 다크 스톰,Talisker Dark Storm,Talisker,싱글몰트,2,2,HK,163159,203950,"Talisker - Storm, Single Malt, 70cl, 45.8%; Talisker Storm"
w261,더 디콘,The Deacon,The Deacon,블렌디드,1,1,JP,80880,80880,THE DEACON ディーコン ブレンデッドスコッチウイスキー 700ml 40%
w276,올트모어 18년,Aultmore 18 Year Old,Aultmore,싱글몰트,1,1,HK,1003427,1003427,"Adelphi Selection - Aultmore 18y, 2000, 55% , 480b"
w277,듀어스 더블더블 27년,Dewar's Double Double 27,Dewar's,블렌디드,2,2,JP,699218,751397,【数量限定】デュワーズ　ダブルダブル　27年 46度　500ml  [ギフトBox入り]; デュワーズ ダブルダブル 27年 46% 500ml 箱付 スコッチ ウイスキー
w282,스카파 글란사,Scapa Glansa,Scapa,싱글몰트,1,1,HK,240660,240660,"Scapa ""Glansa"" Single Malt Scotch Whisky"
w285,커클랜드 시그니처 아일레이 싱글몰트,Kirkland Signature Islay Single Malt Scotch Whisky,Kirkland,싱글몰트,1,7,KR,95900,95900,커클랜드 시그니처 아일레이 싱글몰트 위스키
w287,벤리악 Quarter Cask Peated 1000ml,BenRiach Quarter Cask Peated,BenRiach,싱글몰트,1,1,HK,240660,240660,BenRiach 10 Years Old Curiositas Peated Scotch Single Malt Whisky OLDER RELEASE
